occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures
1,0.448,0.448,0,0,0,0,0,0.728,0.449,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.464,0,0,0.136
1,0.689,0.689,0,0,0,0,0,0.79,0.547,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.719,0,0,0.125
1,0.935,0.935,0,0,0,0,0,0.744,0.845,0,0,0.209
1,0.849,0.849,0,0,0,0,0,0.682,0.78,0,0,0
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0.0417
1,0.249,0.249,0,0,0,0,0,0.573,0.224,0,0,0
1,0.124,0.124,0,0,0,0,0,0.558,0.0806,0,0,0
1,0.0742,0.0742,0,0,0,0,0,0.558,0.0392,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.292
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.159
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.127
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.275
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0818
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.324
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.483,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
1,0.689,0.689,0,0.267,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,0,0.5,0,0,0,0.774,0.64,0.588,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.0417
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.0417
1,0.523,0.523,0,0,0,0,0,0.62,0.453,0,0,0.334
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.195
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.183
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0
1,0.452,0.452,0,0,0,0,0,0.651,0.107,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.526
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.182
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.413,0.413,0,0,0,0,0,0.651,0.288,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.34,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.388,0,0,0
1,0.418,0.418,0,0,0,0,0,0.682,0.427,0,0,0.0835
1,0.448,0.448,0,0,0,0,0,0.728,0.449,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.125
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.543
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0.0746
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0.917,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.413,0.413,0.783,0,0,0,0,0.651,0.288,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.34,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.388,0,0,0
1,0.418,0.418,0,0,0,0,0,0.682,0.427,0,0,0.209
1,0.448,0.448,0.233,0,0,0,0,0.728,0.449,0,0,0.0835
1,0.533,0.533,0,0,0,0,0,0.774,0.464,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.547,0,0,0.0835
1,0.862,0.862,0,0,0,0,0,0.774,0.719,0,0,0.167
1,0.935,0.935,0,0,0,0,0,0.744,0.845,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.78,0,0,0.25
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0.29
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.0835
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.292
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.238
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.154
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.304
1,0.452,0.452,0,0,0,0,0,0.651,0.107,0,0,0.133
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.25
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.689,0.689,0.167,0,0,0,0,0.79,0.457,0,0,0
1,0.862,0.862,1,0,0,0,0,0.774,0.64,0,0,0
1,0.935,0.935,1,0,0,0,0,0.744,0.791,0,0,0
1,0.849,0.849,0.0167,0,0,0,0,0.682,0.749,0,0,0
1,0.523,0.523,0,0,0,0,0,0.62,0.453,0,0,0
1,0.249,0.249,0,0,0,0,0,0.573,0.196,0,0,0
1,0.124,0.124,0,0,0,0,0,0.558,0.0806,0,0,0.142
1,0.0742,0.0742,0,0,0,0,0,0.558,0.0392,0,0,0.139
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0539,0.0539,0,0,0,0,0,0.558,0.024,0,0,0.261
1,0.146,0.146,0,0,0,0,0,0.558,0.0392,0,0,0.349
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.191
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.207
1,0.452,0.452,0,0,0,0,0,0.651,0.107,0,0,0.585
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.149
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.448,0.448,0.233,0,0,0,0,0.728,0.277,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
1,0.689,0.689,0,0.25,0,0,0,0.79,0.457,0.156,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0.748,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.233
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.433,0.433,0,0,0,0,0,0.635,0.0871,0,0,0.21
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0.127
1,0.862,0.862,0,0,0,0,0,0.774,0.64,0,0,0.339
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.709
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0.483,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.533,0.533,0,0,0,0,0,0.774,0.34,0,0,0
1,0.689,0.689,0,0,0,0,0,0.79,0.457,0,0,0
0,0.0495,0.0495,0.233,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.791,0,0,0.167
1,0.849,0.849,0,0,0,0,0,0.682,0.749,0,0,0.237
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0835
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.167
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0.209
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.443,0.443,0,0,0,0,0,0.651,0.244,0,0,0.138
1,0.425,0.425,0,0,0,0,0,0.651,0.268,0,0,0.421
1,0.413,0.413,0,0,0,0,0,0.651,0.288,0,0,0.112
1,0.409,0.409,0,0,0,0,0,0.651,0.34,0,0,0.0417
1,0.409,0.409,0,0,0,0,0,0.651,0.388,0,0,0
1,0.418,0.418,0.233,0,0,0,0,0.682,0.427,0,0,0.167
1,0.448,0.448,0,0,0,0,0,0.728,0.449,0,0,0.125
1,0.533,0.533,0,0,0,0,0,0.774,0.464,0,0,0.0417
1,0.689,0.689,0,0,0,0,0,0.79,0.547,0,0,0.209
1,0.862,0.862,0,0,0,0,0,0.774,0.719,0,0,0
1,0.935,0.935,0,0,0,0,0,0.744,0.845,0,0,0
1,0.849,0.849,0,0,0,0,0,0.682,0.78,0,0,0
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0.0835
1,0.249,0.249,0,0,0,0,0,0.573,0.224,0,0,0
1,0.124,0.124,0,0,0,0,0,0.558,0.0958,0,0,0
1,0.0742,0.0742,0,0,0,0,0,0.558,0.0479,0,0,0
1,0.0495,0.0495,0,0,0,0,0,0.558,0.0261,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.443,0.443,0,0,0,0,0,0.651,0.244,0,0,0
1,0.425,0.425,0,0,0,0,0,0.651,0.268,0,0,0
1,0.413,0.413,0,0,0,0,0,0.651,0.288,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.34,0,0,0
1,0.409,0.409,0,0,0,0,0,0.651,0.388,0,0,0.0835
1,0.418,0.418,0,0,0,0,0,0.682,0.427,0,0,0
1,0.448,0.448,0,0,0,0,0,0.728,0.449,0,0,0.417
1,0.533,0.533,0,0,0,0,0,0.774,0.464,0,0,0.0835
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.862,0.862,0,0,0,0,0,0.774,0.719,0,0,0.0835
1,0.935,0.935,0,0,0,0,0,0.744,0.845,0,0,0.0835
1,0.849,0.849,0,0,0,0,0,0.682,0.78,0,0,0
1,0.523,0.523,0,0,0,0,0,0.62,0.492,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0181,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.146,0.146,0,0,0,0,0,0.558,0.0392,0,0,0.18
1,0.342,0.342,0,0,0,0,0,0.589,0.0632,0,0,0.109
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
1,0.452,0.452,0.233,0,0,0,0,0.651,0.107,0,0,0
1,0.456,0.456,0,0,0,0,0,0.651,0.126,0,0,0
1,0.443,0.443,0,0,0,0,0,0.651,0.142,0,0,0.0417
1,0.425,0.425,0,0,0,0,0,0.651,0.157,0,0,0.251
1,0.413,0.413,0,0,0,0,0,0.651,0.166,0,0,0.289
1,0.409,0.409,0,0,0,0,0,0.651,0.187,0,0,0.514
1,0.409,0.409,0,0,0,0,0,0.651,0.198,0,0,0.0645
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.125
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0.0417
0,0.0495,0.0495,0,0,0,0,0.421,0.562,0.0159,0,0,0
