occupants,plug_loads_other,plug_loads_tv,lighting_interior,hot_water_dishwasher,dishwasher,cooking_range,hot_water_fixtures
1,0.759,0.766,0.673,0,0,0,0.161
1,0.709,0.803,0.818,0,0,0,0.0807
1,0.627,0.439,0.52,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.569,0.0215,0.0785,0,0,0,0
0.65,0.594,0.0551,0.257,0,0,0,0.0807
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.35,0.624,0.112,0.168,0,0,0,0.121
0.75,0.706,0.245,0.309,0,0,0,0.525
1,0.787,0.43,0.437,0,0,0,0.314
1,0.784,0.595,0.528,0,0,0,0.242
1,0.759,0.766,0.673,0,0,0,0.121
1,0.709,0.803,0.818,0,0,0,0.108
1,0.613,0.324,0.379,0,0,0,0.21
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.65,0.584,0.0352,0.143,0,0,0,0.152
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.85,0.734,0.289,0.347,0,0,0,0.282
0.9,0.764,0.384,0.396,0,0,0,0.484
0.85,0.75,0.525,0.467,0,0,0,0.0403
1,0.759,0.766,0.673,0,0,0,0.0807
1,0.709,0.803,0.818,0,0,0,0
1,0.613,0.324,0.379,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.569,0.0215,0.0785,0,0,0,0.193
0.9,0.612,0.0739,0.35,0,0,0,0.631
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.1,0.589,0.0628,0.0909,0,0,0,0.147
1,0.763,0.529,0.475,0,0,0,0.425
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.149,0.303,0,0,0,0.161
0.833,0.639,0.203,0.359,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.167,0.581,0.066,0.106,0,0,0,0.0403
1,0.653,0.338,0.384,0,0,0,0
1,0.653,0.39,0.383,0,0,0,0.282
1,0.674,0.434,0.383,0,0,0,0.161
1,0.716,0.463,0.386,0,0,0,0.121
1,0.762,0.481,0.399,0,0,0,0.202
1,0.788,0.545,0.441,0,0,0,0
1,0.783,0.694,0.536,0,0,0,0
1,0.757,0.842,0.684,0,0,0,0
1,0.705,0.841,0.827,0,0,0,0
1,0.643,0.617,0.7,0,0,0,0
1,0.591,0.329,0.373,0,0,0,0
1,0.566,0.132,0.155,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.149,0.303,0,0,0,0.0403
1,0.653,0.242,0.421,0,0,0,0.166
1,0.653,0.273,0.405,0,0,0,0.315
1,0.653,0.295,0.391,0,0,0.167,0.0807
1,0.653,0.338,0.384,0,0,0.0667,0.202
1,0.653,0.39,0.383,0,0,0,0
1,0.674,0.434,0.383,0,0,0,0.0403
1,0.716,0.463,0.386,0,0,0,0.363
1,0.762,0.481,0.399,0,0,0,0
1,0.788,0.545,0.441,0,0,0,0
1,0.783,0.694,0.536,0,0,0,0
1,0.757,0.842,0.684,0,0,0,0.0807
1,0.705,0.841,0.827,0,0,0,0
1,0.643,0.617,0.7,0,0,0,0.0403
1,0.585,0.185,0.238,0,0,0,0
1,0.567,0.0299,0.0636,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.9,0.563,0.0288,0.0961,0,0,0,0.214
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.1,0.587,0.0505,0.0855,0,0,0,0.153
1,0.787,0.43,0.437,0,0,0,0.0699
1,0.784,0.595,0.528,0,0,0,0.121
1,0.759,0.766,0.673,0,0,0,0.0807
1,0.709,0.803,0.818,0,0,0,0.0807
1,0.647,0.6,0.717,0,0,0,0.0403
1,0.594,0.313,0.397,0,0,0,0.0403
0.933,0.566,0.114,0.155,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.019,0.0593,0,0,0,0.104
1,0.579,0.0562,0.257,0,0,0,0.202
1,0.619,0.0813,0.387,0,0,0,0.298
1,0.647,0.104,0.428,0,0,0,0.363
1,0.653,0.124,0.43,0,0,0,0.245
1,0.653,0.142,0.421,0,0,0,0
1,0.653,0.158,0.406,0,0,0,0
1,0.653,0.17,0.391,0,0,0,0.161
1,0.653,0.187,0.384,0,0,0,0.242
1,0.653,0.203,0.383,0,0,0,0.0807
1,0.672,0.223,0.383,0,0,0,0.202
0.65,0.655,0.172,0.268,0,0,0,0
0.1,0.587,0.0505,0.0855,0,0,0,0.0403
1,0.787,0.43,0.437,0,0,0,0.0863
1,0.784,0.595,0.528,0,0,0,0
1,0.759,0.766,0.673,0,0,0,0.0907
0.4,0.638,0.342,0.326,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.0667,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.562,0.0217,0.0522,0,0,0,0.0807
0.4,0.564,0.02,0.0515,0,0,0,0.151
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.618,0.131,0.249,0,0,0,0.121
1,0.672,0.223,0.383,0,0,0,0.202
1,0.712,0.267,0.386,0,0,0,0.444
1,0.759,0.33,0.398,0,0,0,0.202
1,0.787,0.43,0.437,0,0,0,0.0807
1,0.784,0.595,0.528,0,0,0,0.242
1,0.759,0.766,0.673,0,0,0,0
1,0.709,0.803,0.818,0,0,0,0.0403
1,0.647,0.6,0.717,0,0,0,0
1,0.589,0.2,0.276,0,0,0,0
1,0.567,0.0291,0.0636,0,0,0,0.0713
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.569,0.0215,0.0785,0,0,0,0.134
1,0.619,0.0813,0.387,0,0,0,0.268
1,0.647,0.104,0.428,0,0,0,0.316
0.15,0.579,0.0308,0.107,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.637,0.146,0.25,0,0,0,0.0807
0.4,0.613,0.103,0.183,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.702,0.294,0.295,0,0,0,0.0807
1,0.784,0.595,0.528,0,0,0.233,0
1,0.759,0.766,0.673,0,0,0,0
1,0.709,0.803,0.818,0,0,0,0
1,0.647,0.6,0.717,0,0,0,0.0403
1,0.594,0.313,0.397,0,0,0,0.147
1,0.566,0.12,0.163,0,0,0,0.0535
1,0.562,0.0499,0.0864,0,0,0,0.0807
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.562,0.0217,0.0522,0,0,0,0
1,0.56,0.0347,0.107,0,0,0,0.0403
1,0.579,0.0562,0.257,0,0,0,0.278
0.15,0.57,0.024,0.0926,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.85,0.659,0.194,0.333,0,0,0.85,0.282
1,0.712,0.267,0.386,0,0,0.0833,0.161
1,0.759,0.33,0.398,0,0,0,0.282
1,0.787,0.43,0.437,0,0,0,0
1,0.784,0.595,0.528,0.214,0.1,0,0.0807
1,0.759,0.766,0.673,0.595,0.883,0,0
1,0.709,0.803,0.818,0,0,0,0.0403
1,0.613,0.324,0.379,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.194,0.283,0,0,0,0.121
1,0.653,0.295,0.391,0,0,0,0.202
0.333,0.595,0.113,0.162,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.417,0.615,0.198,0.189,0,0,0.233,0
1,0.716,0.463,0.386,0,0,0,0
1,0.762,0.481,0.399,0,0,0,0.0403
1,0.788,0.545,0.441,0,0,0,0.161
1,0.783,0.694,0.536,0,0,0,0.121
1,0.757,0.842,0.684,0,0,0,0.0403
1,0.705,0.841,0.827,0,0,0,0
1,0.643,0.617,0.7,0,0,0,0
1,0.591,0.329,0.373,0,0,0,0
1,0.569,0.091,0.117,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.194,0.283,0,0,0,0
1,0.653,0.295,0.391,0,0,0,0.282
1,0.653,0.338,0.384,0,0,0,0
1,0.653,0.39,0.383,0,0,0,0.121
1,0.674,0.434,0.383,0.686,0.917,0,0.0403
1,0.716,0.463,0.386,0.596,0.0667,0,0.363
1,0.762,0.481,0.399,0.472,0,0,0.0403
1,0.788,0.545,0.441,0.652,0,0,0
1,0.783,0.694,0.536,0.775,0,0,0.0403
1,0.757,0.842,0.684,0.539,0,0,0.121
1,0.705,0.841,0.827,0,0,0,0
1,0.643,0.617,0.7,0,0,0,0
1,0.587,0.239,0.289,0,0,0,0.0403
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.581,0.0464,0.22,0,0,0,0.179
0.4,0.576,0.0364,0.164,0,0,0,0.317
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.35,0.64,0.135,0.174,0,0,0.35,0.0403
1,0.787,0.43,0.437,0,0,0.35,0.0403
1,0.784,0.595,0.528,0,0,0,0.0403
1,0.759,0.766,0.673,0,0,0,0.329
1,0.709,0.803,0.818,0,0,0,0.0403
1,0.647,0.6,0.717,0,0,0,0
1,0.591,0.247,0.326,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.9,0.566,0.0165,0.0501,0,0,0,0
0.85,0.615,0.0739,0.344,0,0,0,0.121
0.4,0.595,0.0465,0.199,0,0,0,0.0807
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.693,0.22,0.263,0,0,0,0.282
0.65,0.708,0.268,0.294,0,0,0,0.0403
0.1,0.587,0.082,0.102,0,0,0.1,0.0403
1,0.696,0.482,0.432,0,0,0.133,0.0403
1,0.637,0.478,0.543,0,0,0,0.0984
1,0.613,0.324,0.379,0,0,0,0.283
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.609,0.0614,0.273,0,0,0.6,0.0403
1,0.647,0.104,0.428,0,0,0.567,0
1,0.653,0.124,0.43,0,0,0,0.0807
1,0.653,0.142,0.421,0,0,0,0
1,0.653,0.158,0.406,0,0,0,0.0807
1,0.653,0.17,0.391,0,0,0,0.202
0.4,0.601,0.0794,0.185,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.665,0.181,0.252,0,0,0,0.551
0.75,0.718,0.262,0.313,0,0,0.233,0.282
1,0.787,0.43,0.437,0,0,0,0.0403
1,0.784,0.595,0.528,0,0,0,0.0403
1,0.759,0.766,0.673,0,0,0,0.105
1,0.709,0.803,0.818,0,0,0,0.0527
1,0.647,0.6,0.717,0,0,0,0.11
1,0.591,0.247,0.326,0,0,0,0.0184
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.573,0.024,0.0873,0,0,0,0.0403
0.15,0.577,0.0277,0.106,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.674,0.504,0.463,0,0,0,0.242
1,0.709,0.803,0.818,0,0,0,0.242
1,0.613,0.324,0.379,0,0,0,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
0.9,0.579,0.0414,0.192,0,0,0,0.417
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.6,0.693,0.41,0.364,0,0,0,0.121
1,0.759,0.766,0.673,0,0,0,0.242
1,0.709,0.803,0.818,0,0,0,0.121
1,0.627,0.439,0.52,0,0,0,0.146
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0181,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.177,0.294,0,0,0.233,0.0403
0.0833,0.573,0.0386,0.0806,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0,0.566,0.0189,0.0501,0,0,0,0
0.667,0.624,0.277,0.272,0,0,0,0.0403
1,0.674,0.434,0.383,0,0,0,0.161
1,0.716,0.463,0.386,0,0,0,0.0403
1,0.762,0.481,0.399,0,0,0,0.323
1,0.788,0.545,0.441,0,0,0,0.0403
1,0.783,0.694,0.536,0,0,0,0
1,0.757,0.842,0.684,0,0,0,0.0403
1,0.705,0.841,0.827,0,0,0,0
1,0.643,0.617,0.7,0,0,0,0
1,0.591,0.329,0.373,0,0,0,0
1,0.566,0.132,0.155,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.566,0.0189,0.0501,0,0,0,0
1,0.624,0.149,0.303,0,0,0,0
1,0.653,0.242,0.421,0,0,0,0
1,0.653,0.273,0.405,0,0,0,0.0403
1,0.653,0.295,0.391,0,0,0,0.0403
1,0.653,0.338,0.384,0,0,0,0.0403
1,0.653,0.39,0.383,0,0,0,0.242
1,0.674,0.434,0.383,0,0,0,0
1,0.716,0.463,0.386,0,0,0,0.282
1,0.762,0.481,0.399,0,0,0,0.0403
1,0.788,0.545,0.441,0,0,0,0
1,0.783,0.694,0.536,0,0,0,0
1,0.757,0.842,0.684,0,0,0,0
1,0.705,0.841,0.827,0,0,0,0
1,0.643,0.617,0.7,0,0,0,0
1,0.59,0.293,0.339,0,0,0,0
1,0.566,0.0173,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.581,0.0464,0.22,0,0,0,0.119
1,0.619,0.0813,0.387,0,0,0,0.435
0.15,0.577,0.0277,0.106,0,0,0,0.0358
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.35,0.624,0.112,0.168,0,0,0,0.0807
1,0.759,0.33,0.398,0,0,0,0.323
1,0.787,0.43,0.437,0,0,0,0.212
1,0.784,0.595,0.528,0,0,0,0.33
1,0.651,0.279,0.26,0,0,0,0.312
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.563,0.0312,0.0955,0,0,0,0.223
1,0.578,0.0537,0.232,0,0,0,0.638
0.483,0.579,0.0403,0.181,0,0,0,0.223
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.267,0.611,0.0888,0.131,0,0,0,0.0807
1,0.758,0.322,0.36,0,0,0,0.242
1,0.789,0.417,0.383,0,0,0,0
1,0.788,0.574,0.441,0,0,0,0.0807
1,0.616,0.168,0.15,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.58,0.0419,0.19,0,0,0,0.279
0.233,0.573,0.028,0.113,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.0167,0.57,0.0221,0.0553,0,0,0,0.0403
1,0.789,0.417,0.383,0,0,0,0.323
1,0.788,0.574,0.441,0,0,0,0.403
1,0.765,0.747,0.55,0,0,0,0.0403
1,0.717,0.8,0.693,0,0,0,0
1,0.654,0.613,0.663,0,0,0,0.121
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.564,0.0291,0.0949,0,0,0,0.434
0.983,0.578,0.0528,0.228,0,0,0,0.155
0,0.566,0.0165,0.0501,0,0,0,0.0581
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0.0167,0.568,0.0201,0.0551,0,0,0,0
0.233,0.594,0.0666,0.121,0,0,0,0
0.0167,0.57,0.0221,0.0553,0,0,0,0.0403
1,0.789,0.417,0.383,0,0,0,0.242
1,0.788,0.574,0.441,0,0,0,0
1,0.765,0.747,0.55,0,0,0,0.161
1,0.717,0.8,0.693,0,0,0,0.106
1,0.639,0.499,0.529,0,0,0,0.208
1,0.566,0.0165,0.0501,0,0,0,0.472
1,0.566,0.0165,0.0501,0,0,0,0
1,0.566,0.0165,0.0501,0,0,0,0
1,0.564,0.0185,0.0501,0,0,0,0
1,0.562,0.0181,0.0501,0,0,0,0.121
1,0.564,0.0162,0.0501,0,0,0.233,0.0403
1,0.566,0.0165,0.0501,0,0,0,0
1,0.58,0.0419,0.19,0,0,0,0.0957
0.233,0.573,0.028,0.113,0,0,0,0.045
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
0,0.566,0.0165,0.0501,0,0,0,0
